Repository,Stars,Created At,Open Issues,Total Pull Requests,Total Releases,Language,Closed Issues
freeCodeCamp,426656,2014-12-24T17:49:19Z,296,3,0,TypeScript,19648
build-your-own-x,414531,2018-05-09T12:03:18Z,420,3,0,Markdown,595
awesome,395400,2014-07-11T13:42:37Z,55,3,0,,340
free-programming-books,366501,2013-10-11T06:50:37Z,39,3,0,Python,1152
public-apis,363101,2016-03-20T23:49:42Z,563,3,0,Python,704
developer-roadmap,334771,2017-03-15T13:45:52Z,283,3,1,TypeScript,2693
coding-interview-university,324972,2016-06-06T02:34:12Z,79,3,0,,453
system-design-primer,317792,2017-02-26T16:15:28Z,515,3,0,Python,91
996.ICU,274164,2019-03-26T07:31:14Z,16696,3,0,,0
awesome-python,256991,2014-06-27T21:00:06Z,488,3,0,Python,0
awesome-selfhosted,243935,2015-06-01T02:33:17Z,0,0,1,,0
project-based-learning,241339,2017-04-12T05:07:46Z,239,0,0,,0
react,238430,2013-05-24T16:15:54Z,1025,0,105,JavaScript,13205
vue,209301,2013-07-29T03:24:51Z,603,3,249,TypeScript,9672
Python,204436,2016-07-16T09:44:01Z,421,3,0,Python,1521
linux,200825,2011-09-04T22:48:12Z,490,3,0,C,0
javascript-algorithms,193098,2018-03-24T07:47:04Z,368,3,0,JavaScript,229
tensorflow,191360,2015-11-07T01:19:20Z,1522,3,219,C++,39851
computer-science,191085,2014-05-04T00:18:39Z,15,3,0,HTML,638
the-book-of-secret-knowledge,183853,2018-06-23T10:43:14Z,101,3,0,,0
You-Dont-Know-JS,183067,2013-11-16T02:37:24Z,125,3,0,,863
CS-Notes,181590,2018-02-13T14:56:24Z,189,3,0,,448
ohmyzsh,180978,2009-08-28T18:15:37Z,501,3,0,Shell,4825
AutoGPT,178100,2023-03-16T09:21:07Z,219,3,69,Python,3243
vscode,176140,2015-09-03T20:23:38Z,12911,3,177,TypeScript,193792
bootstrap,172960,2011-07-29T21:19:00Z,569,3,94,MDX,22348
flutter,172146,2015-03-06T22:54:58Z,12153,3,7,Dart,97023
Python-100-Days,171320,2018-03-01T16:05:52Z,737,3,0,Jupyter Notebook,0
gitignore,168933,2010-11-08T20:17:14Z,314,0,0,,0
the-art-of-command-line,157912,2015-05-20T15:11:03Z,250,0,0,,0
stable-diffusion-webui,155977,2022-08-22T14:05:26Z,2422,0,27,Python,0
JavaGuide,151434,2018-05-07T13:27:00Z,73,0,0,Java,0
ollama,151052,2023-06-26T19:39:32Z,2150,0,144,Go,0
awesome-go,150950,2014-07-06T13:42:15Z,146,0,0,Go,0
transformers,148888,2018-10-29T13:56:00Z,1984,0,224,Python,0
javascript,147316,2012-11-01T23:13:50Z,177,0,0,JavaScript,0
Microsoft-Activation-Scripts,146142,2020-01-12T23:03:34Z,2,0,24,Batchfile,0
youtube-dl,137070,2010-10-31T14:35:07Z,4144,0,341,Python,0
next.js,134025,2016-10-05T23:32:51Z,3325,0,3248,JavaScript,0
awesome-chatgpt-prompts,133265,2022-12-05T13:54:13Z,281,0,0,JavaScript,0
n8n,133084,2019-06-22T09:24:21Z,1103,0,385,TypeScript,0
go,129601,2014-08-19T04:33:40Z,9522,0,0,Go,0
tech-interview-handbook,129253,2016-07-05T05:00:48Z,54,0,0,TypeScript,0
fucking-algorithm,129019,2020-02-19T09:01:23Z,46,0,1,Markdown,0
scrcpy,127157,2017-11-21T18:00:27Z,2518,0,47,C,0
HelloGitHub,126457,2016-05-04T06:24:11Z,194,0,57,Python,0
30-seconds-of-code,125103,2017-11-29T17:35:03Z,0,0,12,JavaScript,0
yt-dlp,124357,2020-10-26T04:22:55Z,2021,0,118,Python,8199
react-native,123560,2015-01-09T18:10:16Z,1015,3,410,C++,26547
PowerToys,122642,2019-05-01T17:44:02Z,7085,3,117,C#,27634
electron,118054,2013-04-12T01:47:36Z,865,3,1742,C++,20309
kubernetes,117101,2014-06-06T22:56:04Z,2654,3,755,Go,45818
hello-algo,115814,2022-11-04T11:08:34Z,28,3,9,Java,258
free-programming-books-zh_CN,115073,2013-11-04T01:59:19Z,31,3,3,,0
langchain,114319,2022-10-17T02:58:36Z,369,3,950,Jupyter Notebook,8436
node,112969,2014-11-26T19:57:11Z,2353,3,455,JavaScript,17751
dify,112242,2023-04-12T07:40:24Z,818,3,141,TypeScript,12013
d3,111364,2010-09-27T17:22:42Z,22,3,194,Shell,2220
free-for-dev,110955,2015-03-18T21:06:26Z,13,3,0,HTML,0
three.js,108294,2010-03-23T18:58:01Z,600,3,171,JavaScript,12735
open-webui,108094,2023-10-06T22:08:27Z,274,3,122,JavaScript,6024
axios,107484,2014-08-18T22:30:27Z,303,3,97,JavaScript,4643
langflow,106961,2023-02-08T22:28:03Z,859,3,262,Python,0
excalidraw,106060,2020-01-02T01:04:43Z,2327,0,14,TypeScript,0
rust,106055,2010-06-16T20:39:03Z,11441,0,140,Rust,0
TypeScript,105739,2014-06-17T15:28:39Z,6062,0,212,TypeScript,0
deno,104027,2018-05-15T01:34:26Z,2365,0,342,Rust,0
nodebestpractices,104005,2017-09-15T08:33:19Z,82,0,0,Dockerfile,0
create-react-app,103466,2016-07-17T14:55:11Z,2330,0,83,JavaScript,0
GitHub-Chinese-Top-Charts,101587,2019-09-05T03:01:56Z,188,0,0,Java,0
godot,100629,2014-01-04T16:05:36Z,16277,0,61,C++,0
terminal,99385,2017-08-11T18:38:22Z,1651,0,138,C++,0
DeepSeek-V3,99021,2024-12-26T09:52:40Z,69,0,1,Python,0
angular,98557,2014-09-18T16:12:01Z,1459,0,471,TypeScript,0
frp,97910,2015-12-21T15:24:59Z,59,0,106,Go,0
papers-we-love,97556,2013-12-15T14:31:41Z,1,0,0,Shell,0
Awesome-Hacking,96863,2016-03-30T15:47:10Z,26,0,0,,0
iptv,96586,2018-11-14T22:00:57Z,456,0,0,TypeScript,0
material-ui,96477,2014-08-18T19:11:54Z,1766,0,547,TypeScript,0
rustdesk,96435,2020-09-28T15:36:08Z,69,0,31,Rust,0
generative-ai-for-beginners,96179,2023-06-19T16:28:59Z,9,0,0,Jupyter Notebook,169
tauri,95974,2019-07-13T09:09:37Z,1192,3,1493,Rust,4653
ant-design,95801,2015-04-24T15:37:24Z,1272,3,714,TypeScript,30415
ui,93736,2023-01-04T12:43:27Z,1704,3,53,TypeScript,2383
thefuck,93733,2015-04-08T15:08:04Z,392,3,17,Python,472
clean-code-javascript,93719,2016-11-25T22:25:41Z,109,3,0,JavaScript,163
HowToCook,92867,2020-02-29T10:43:49Z,442,3,4,Dockerfile,346
pytorch,92722,2016-08-13T05:26:41Z,17005,3,61,Python,37796
java-design-patterns,92577,2014-08-09T16:45:18Z,162,3,0,Java,830
neovim,92301,2014-01-31T13:39:22Z,1989,3,45,Vim Script,11497
puppeteer,92183,2017-05-09T22:16:13Z,284,3,560,TypeScript,6955
Web-Dev-For-Beginners,91617,2020-11-10T02:44:00Z,142,3,0,JavaScript,243
DeepSeek-R1,90980,2025-01-20T11:57:28Z,64,3,1,,594
tailwindcss,89815,2017-10-06T14:59:14Z,92,3,290,TypeScript,4470
vue-element-admin,89809,2017-04-17T03:35:49Z,1363,3,49,Vue,2357
FreeDomain,89588,2024-05-30T13:23:00Z,18,3,0,HTML,0
fastapi,88849,2018-12-08T08:21:47Z,283,0,208,Python,0
every-programmer-should-know,87996,2017-08-24T13:18:26Z,55,0,0,,0
awesome-mac,87691,2016-07-17T15:33:47Z,152,0,12,JavaScript,0
supabase,87686,2019-10-12T05:56:49Z,720,0,22,TypeScript,0
storybook,87606,2016-03-18T04:23:44Z,2193,0,1617,TypeScript,0
whisper,87300,2022-09-16T20:02:54Z,92,0,13,Python,0
ComfyUI,86739,2023-01-17T03:15:56Z,2754,0,74,Python,0
nvm,86597,2010-04-15T17:47:47Z,362,0,70,Shell,0
NextChat,85666,2023-03-10T18:27:54Z,761,0,77,TypeScript,0
v2rayN,85642,2019-07-30T03:47:24Z,5,0,266,C#,0
llama.cpp,85593,2023-03-10T18:58:00Z,855,0,4099,C++,0
bitcoin,85227,2010-12-19T15:16:43Z,760,0,56,C++,0
app-ideas,85025,2019-02-25T18:36:56Z,476,0,0,,0
django,84796,2012-04-28T02:47:18Z,362,0,0,Python,0
svelte,83931,2016-11-20T18:13:05Z,857,0,512,JavaScript,0
